[     612ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/0pm6_next_dist_0-h5wgb._.js:2477
[    1312ms] [LOG] [Fast Refresh] done in 803ms @ http://localhost:3000/_next/static/chunks/0pm6_next_dist_0-h5wgb._.js:2477
[    2920ms] [INFO] %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold @ http://localhost:3000/_next/static/chunks/0pm6_next_dist_0-h5wgb._.js:2477
[    2934ms] [LOG] [HMR] connected @ http://localhost:3000/_next/static/chunks/0pm6_next_dist_0-h5wgb._.js:2477
[    2977ms] [ERROR] The result of getSnapshot should be cached to avoid an infinite loop @ http://localhost:3000/_next/static/chunks/0pm6_next_dist_0-h5wgb._.js:3318
[    3039ms] Error: Maximum update depth exceeded. This can happen when a component repeatedly calls setState inside componentWillUpdate or componentDidUpdate. React limits the number of nested updates to prevent infinite loops.
    at getRootForUpdatedFiber (http://localhost:3000/_next/static/chunks/0pm6_next_dist_compiled_react-dom_0fbp_9s._.js:2967:171)
    at enqueueConcurrentRenderForLane (http://localhost:3000/_next/static/chunks/0pm6_next_dist_compiled_react-dom_0fbp_9s._.js:2955:16)
    at forceStoreRerender (http://localhost:3000/_next/static/chunks/0pm6_next_dist_compiled_react-dom_0fbp_9s._.js:5010:20)
    at updateStoreInstance (http://localhost:3000/_next/static/chunks/0pm6_next_dist_compiled_react-dom_0fbp_9s._.js:4992:41)
    at Object.react_stack_bottom_frame (http://localhost:3000/_next/static/chunks/0pm6_next_dist_compiled_react-dom_0fbp_9s._.js:15087:22)
    at runWithFiberInDEV (http://localhost:3000/_next/static/chunks/0pm6_next_dist_compiled_react-dom_0fbp_9s._.js:965:74)
    at commitHookEffectListMount (http://localhost:3000/_next/static/chunks/0pm6_next_dist_compiled_react-dom_0fbp_9s._.js:7255:167)
    at commitHookPassiveMountEffects (http://localhost:3000/_next/static/chunks/0pm6_next_dist_compiled_react-dom_0fbp_9s._.js:7290:60)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/0pm6_next_dist_compiled_react-dom_0fbp_9s._.js:8689:33)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/0pm6_next_dist_compiled_react-dom_0fbp_9s._.js:8676:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/0pm6_next_dist_compiled_react-dom_0fbp_9s._.js:8688:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/0pm6_next_dist_compiled_react-dom_0fbp_9s._.js:8676:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/0pm6_next_dist_compiled_react-dom_0fbp_9s._.js:8688:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/0pm6_next_dist_compiled_react-dom_0fbp_9s._.js:8676:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/0pm6_next_dist_compiled_react-dom_0fbp_9s._.js:8750:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/0pm6_next_dist_compiled_react-dom_0fbp_9s._.js:8676:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/0pm6_next_dist_compiled_react-dom_0fbp_9s._.js:8750:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/0pm6_next_dist_compiled_react-dom_0fbp_9s._.js:8676:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/0pm6_next_dist_compiled_react-dom_0fbp_9s._.js:8688:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/0pm6_next_dist_compiled_react-dom_0fbp_9s._.js:8676:316)
